order_id,item_name,quantity
1,изменение,51
1,школьный,61
1,покидать,2
1,войти,72
1,второй,36
2,магазин,40
2,очутиться,54
2,чувство,30
2,головной,40
3,пространство,51
3,похороны,66
3,услать,61
3,лапа,42
3,материя,74
3,неожиданный,55
4,прежний,38
4,зеленый,82
4,дальний,12
4,валюта,23
4,нажать,6
5,висеть,89
5,радость,51
5,хлеб,23
5,промолчать,88
6,потом,10
7,заработать,95
7,рот,56
7,плод,80
7,чем,23
7,рис,52
7,место,45
7,добиться,16
8,художественный,98
8,развитый,62
8,развитый,89
8,отъезд,26
8,процесс,66
8,покинуть,70
8,следовательно,82
8,покидать,91
8,казнь,14
8,место,100
9,применяться,40
10,мягкий,16
10,валюта,68
10,падать,15
10,лететь,43
10,проход,82
11,вскинуть,22
11,кпсс,38
11,стакан,76
11,секунда,41
11,коричневый,16
12,правый,40
12,товар,60
12,заплакать,8
13,самостоятельно,32
13,руководитель,55
13,помолчать,93
13,пересечь,86
13,художественный,30
13,поймать,50
13,бригада,86
13,появление,7
13,триста,9
13,школьный,9
14,пространство,81
14,опасность,88
14,мелькнуть,79
15,плясать,72
15,поймать,34
15,дружно,76
15,развернуться,88
15,войти,35
15,мелькнуть,60
15,исследование,60
15,цель,60
15,монета,39
16,зеленый,20
16,потянуться,25
16,приходить,10
16,степь,32
16,светило,16
16,пятеро,63
16,написать,13
16,тусклый,70
16,обида,8
17,назначить,99
17,нож,56
17,тысяча,89
17,разуметься,69
17,заявление,22
17,конференция,53
17,ученый,80
18,вывести,89
18,избегать,15
18,экзамен,23
18,сохранять,5
18,четыре,25
18,свежий,51
18,налоговый,78
18,беспомощный,6
19,нервно,59
19,очко,19
19,художественный,16
19,солнце,73
19,даль,97
19,жидкий,32
19,дыхание,16
20,белье,80
20,ягода,32
20,освобождение,98
20,уничтожение,28
20,запеть,38
20,редактор,93
20,жидкий,53
21,появление,40
21,назначить,48
21,соответствие,94
21,выгнать,81
21,около,4
21,лиловый,11
21,совет,54
21,другой,33
21,выразить,2
21,свежий,11
22,функция,13
22,палец,58
22,слать,40
22,роскошный,99
22,изучить,73
22,триста,58
22,голубчик,2
22,скрытый,97
23,смеяться,83
23,плод,38
23,ребятишки,71
23,мимо,59
23,мера,55
23,отражение,90
24,затянуться,7
24,пропаганда,68
24,заявление,57
24,развернуться,55
24,пропаганда,16
24,выраженный,57
24,человечек,15
24,банда,53
24,число,94
24,угодный,10
25,научить,16
25,ручей,95
25,покидать,95
25,пол,6
25,уточнить,40
25,пропадать,28
25,смертельный,61
26,крутой,47
26,приходить,35
26,падать,83
26,функция,22
26,растеряться,4
26,мусор,47
26,похороны,94
27,строительство,98
27,а,82
28,руководитель,72
28,вскинуть,62
28,угроза,33
29,смертельный,85
29,один,40
30,зато,60
30,монета,74
30,присесть,88
31,дыхание,76
31,услать,28
31,изба,91
31,вариант,29
31,оставить,29
31,встать,81
31,кольцо,10
32,сомнительный,82
32,оставить,38
33,девка,66
33,поезд,72
33,природа,27
33,покидать,89
33,тревога,69
33,наткнуться,94
33,спасть,69
34,сутки,90
34,свежий,97
34,левый,33
34,избегать,5
34,избегать,99
34,висеть,18
34,покидать,26
34,провинция,73
34,ремень,50
35,еврейский,95
35,очередной,48
35,счастье,100
35,полоска,42
35,заявление,28
35,мгновение,19
35,холодно,9
35,указанный,10
35,четыре,51
35,сбросить,59
36,мрачно,4
36,еврейский,5
37,житель,57
37,поздравлять,62
37,угол,56
37,пол,94
37,труп,77
38,другой,43
38,бок,60
38,зато,96
39,пропаганда,2
39,изба,91
39,кидать,7
39,военный,99
39,неправда,64
39,плод,83
39,заявление,76
39,слишком,33
40,сутки,20
40,промолчать,92
40,плавно,83
41,смеяться,48
41,ярко,59
41,затянуться,98
41,пятеро,31
41,теория,10
42,валюта,43
42,волк,80
42,вскакивать,15
42,июнь,57
42,расстегнуть,75
43,сынок,14
43,коричневый,93
43,страсть,78
43,правление,18
43,ленинград,59
43,степь,1
43,более,60
43,исполнять,70
44,бабочка,91
44,неудобно,26
44,освободить,82
44,салон,21
45,избегать,5
45,назначить,74
45,находить,91
45,монета,52
45,невыносимый,18
45,через,54
45,полюбить,48
45,природа,93
45,сверкающий,74
45,скользить,26
46,ныне,59
46,разнообразный,57
46,виднеться,89
47,ход,57
47,посидеть,54
47,дальний,58
47,рота,43
48,жить,90
48,столетие,74
48,помимо,70
48,слать,20
48,дорогой,25
48,реклама,37
49,факультет,31
50,правый,61
50,освобождение,66
50,анализ,54
50,крыса,26
50,похороны,68
50,крыса,44
50,пламя,29
